event_id,date_start,date_end,event_name,event_type,regime,severity,sectors_impacted,sectors_helped,description
E001,2000-03-10,2002-10-09,Dot-com bust,Crash,Bear,Severe,"Technology,Telecom,Media","Financials,Consumer Staples,Healthcare","NASDAQ lost 78% peak to trough. Tech/internet valuations collapsed. Massive layoffs in tech sector."
E002,2001-09-11,2001-09-21,9/11 terrorist attacks,Geopolitical,Crisis,Extreme,"Airlines,Travel,Insurance,REITs","Defence,Government contractors","Markets closed 4 days. Airlines grounded. Travel sector devastated. Defence spending surged."
E003,2003-03-20,2003-05-01,Iraq War begins,Geopolitical,Volatile,Moderate,"Travel,Tourism,Consumer","Defence,Oil,Energy","Markets volatile on invasion. Oil spike then retreat. Defence stocks surged."
E004,2004-01-01,2006-12-31,Housing bubble inflation,Bubble,Bull,Low,"Financials,Real Estate","Construction,Materials,Consumer Discretionary","Low rates drove housing speculation. Mortgage-backed securities proliferated. Risk building."
E005,2007-10-09,2009-03-09,Global financial crisis,Crash,Bear,Extreme,"Financials,Real Estate,Consumer Discretionary,Industrials","Government bonds,Gold","S&P lost 56.8%. Banks collapsed. Lehman Brothers failed Sep 2008. Credit markets froze. Unemployment hit 10%."
E006,2009-03-09,2011-04-29,Post-GFC recovery,Recovery,Bull,Low,"Financials,Consumer Discretionary,Technology","Bonds,Defensive sectors","QE1 and QE2 drove recovery. Banks recapitalised. Tech leadership emerging."
E007,2010-04-20,2010-07-15,Deepwater Horizon oil spill,Environmental,Volatile,Moderate,"Oil,Energy,Tourism,Fishing","Renewables","BP shares halved. Gulf coast tourism devastated. Environmental regulation tightened."
E008,2011-08-05,2011-10-03,US credit downgrade,Macro,Volatile,Moderate,"Financials,Consumer","Gold,US Treasuries","S&P downgraded US AAA rating. Market fell 17% in 2 weeks. European debt crisis concurrent."
E009,2014-06-01,2016-01-31,Oil price collapse,Commodity,Bear,Severe,"Oil,Energy,Materials","Consumer,Airlines,Chemicals","Oil fell from $115 to $26. Shale producers bankrupted. Energy sector devastated. Airlines benefited."
E010,2014-02-22,2022-02-24,Russia-Ukraine tensions,Geopolitical,Volatile,Moderate,"Energy,Food commodities","Defence,Cybersecurity","Crimea annexation 2014 then full invasion 2022. Energy prices spiked. European exposure."
E011,2015-08-18,2015-09-29,China stock market crash,International,Volatile,Moderate,"Materials,Industrials,Luxury goods","US domestic stocks","Chinese market fell 40%. Commodity demand fears. Global growth concerns."
E012,2016-06-23,2016-07-27,Brexit vote,Geopolitical,Volatile,Moderate,"UK-exposed financials,Travel,Consumer","Gold,Yen,Defensives","UK voted to leave EU. GBP crashed 10%. UK and European stocks fell. Safe havens surged."
E013,2018-09-01,2018-12-24,US-China trade war begins,Macro,Volatile,Moderate,"Technology,Industrials,Agriculture","Domestic US consumer","Trump tariffs on Chinese goods. Tech supply chains disrupted. S&P fell 20% Q4 2018."
E014,2019-01-01,2019-12-31,Trade war resolution / Fed pivot,Recovery,Bull,Low,"Technology,Industrials","All sectors","Fed reversed rate hikes. Phase 1 trade deal. Markets recovered strongly. New highs."
E015,2020-02-19,2020-03-23,COVID-19 crash,Pandemic,Crisis,Extreme,"Airlines,Travel,Hotels,Retail,Oil","Technology,Healthcare,E-commerce,Delivery","Fastest bear market in history. S&P fell 34% in 33 days. Lockdowns worldwide. Oil went negative."
E016,2020-03-23,2021-12-31,COVID recovery / stimulus,Recovery,Bull,Low,"Technology,E-commerce,Healthcare,Biotech","Traditional retail,Office REITs","Unprecedented fiscal and monetary stimulus. WFH boom. Tech valuations surged. Retail investor surge."
E017,2021-01-25,2021-02-05,Meme stock mania,Speculation,Volatile,Low,"Short sellers","Retail brokerages,Options market","GameStop, AMC short squeezes. Retail investors vs hedge funds. Robinhood halted trading."
E018,2021-11-01,2022-12-31,Fed rate hike cycle / inflation,Macro,Bear,Severe,"Technology,Growth stocks,Crypto,ARK-style","Energy,Value stocks,Financials","Inflation hit 9%. Fed hiked rates from 0 to 5.25%. Growth stocks crushed. NASDAQ fell 33%."
E019,2022-02-24,2023-12-31,Russia invades Ukraine,Geopolitical,Volatile,Severe,"Energy,Food,Fertilisers,European stocks","Defence,Cybersecurity,LNG","Full invasion. Gas prices surged in Europe. Wheat spiked. NATO defence spending commitments rose."
E020,2022-03-01,2022-12-31,European energy crisis,Commodity,Bear,Severe,"European industrials,Chemicals,Consumer","LNG exporters,Nuclear,Renewables","Russia cut gas supplies. European energy prices surged 10x. Industrial production threatened."
E021,2023-03-10,2023-05-01,US regional banking crisis,Sector,Volatile,Moderate,"Regional banks,Commercial Real Estate","Large-cap banks,Money market funds","SVB collapsed. Signature Bank failed. Credit Suisse rescued. Contagion fears. Fed backstopped deposits."
E022,2023-01-01,2024-12-31,AI boom,Technology,Bull,Low,"Technology,Semiconductors,Data centres,Power","Traditional media,Call centres,Consulting","ChatGPT launch Jan 2023. Nvidia surged 800%. AI infrastructure buildout. Power demand surge."
E023,2023-10-07,2024-12-31,Middle East conflict escalation,Geopolitical,Volatile,Moderate,"Airlines,Tourism,Oil,Insurance","Defence,Gold,Cybersecurity","Hamas attack. Iran-Israel tensions. Shipping through Red Sea disrupted. Houthi attacks on vessels."
E024,2024-01-01,2024-12-31,Election supercycle,Political,Volatile,Moderate,"Renewables,Healthcare,Defence","Varies by outcome","60+ countries held elections. US election Nov 2024. Policy uncertainty across sectors."
E025,2025-04-02,2025-04-10,Trump tariff crash,Trade,Crisis,Severe,"Technology,Industrials,Retail,Consumer Discretionary","Domestic US,Defence","Sweeping tariffs announced. Largest 2-day loss in history - $6.6 trillion. China retaliated 34%."
E026,2025-04-10,2026-06-06,Tariff negotiation period,Trade,Volatile,Moderate,"Technology,Industrials","Domestic US producers","90-day pause announced. Markets partially recovered. Trade negotiations ongoing."
